Task_search_display_name,Task_quote_dispaly_name,Task_group,Task_category,Task_default_description,Default quanity,task_default_unit,Task_searchable,Task_rate,Dermot,Sandel
Fit kitchen - head units,Kitchen - head units,Kitchen units,Carpentry,,4,m,Yes,8000,,
Fit kitchen - base units,Kitchen - base units,Kitchen units,Carpentry,,4,m,Yes,12000,,
Fit kitchen,Kitchen,Kitchen units,Carpentry,,,,Yes,12000,,
,,,,,,,,,,
Fit worktop - stainless-steel ,Worktop - stainless-steel ,Kitchen worktop,Carpentry,,4,m,Yes,14000,,
Fit worktop - laminate,Worktop - laminate,Kitchen worktop,Carpentry,,4,m,Yes,12000,,
Fit worktop - solid wood,Worktop - solid wood,Kitchen worktop,Carpentry,,4,m,Yes,18000,,
Fit worktop - corian,Worktop - corian,Kitchen worktop,Carpentry,,4,m,Yes,35000,,
Fit worktop - stone/quartz,Worktop - stone/quartz,Kitchen worktop,Carpentry,,4,m,Yes,28000,,
Fit worktop - marble,Worktop - marble,Kitchen worktop,Carpentry,,4,m,Yes,28000,,
Fit worktop ,Worktop ,Kitchen worktop,Carpentry,,4,m,Yes,15000,,
,,,,,,,,,,
Install oven - electric,Oven - electric,Cooking appliances,Electrics,,1,,Yes,10000,,
Install oven - gas,Oven - gas,Cooking appliances,Plumbing,,1,,Yes,12000,,
,,,,,,,,,,
Install hob - electric,Hob - electric,Cooking appliances,Electrics,,1,,Yes,9000,,
Install hob - gas,Hob - gas,Cooking appliances,Plumbing,,1,,Yes,10000,,
,,,,,,,,,,
Install range - gas,Range - gas,Cooking appliances,Plumbing,,1,,Yes,12000,,
Install microwave - integrated,Microwave - integrated,Cooking appliances,Electrics,,1,,Yes,10000,,
,,,,,,,,,,
Wire light - spot,Spot light,Lights,Electrics,,1,,Yes,4500,,
Wire light - down,Down light,Lights,Electrics,,1,,Yes,5500,,
Wire light - pendant,Pendant light,Lights,Electrics,,1,,Yes,4500,,
Wire light - wall,Wall light,Lights,Electrics,,1,,Yes,7000,,
Wire light - spot (IP rated),Spot light - IP rated,Lights,Electrics,,1,,Yes,4500,,
Wire light - down (IP rated),Down light  - IP rated,Lights,Electrics,,1,,Yes,5500,,
Wire light - pendant (IP rated),Pendant light - IP rated,Lights,Electrics,,1,,Yes,4500,,
Wire light - wall (IP rated),Wall light - IP rated,Lights,Electrics,,1,,Yes,7000,,
Wire light - under counter,Light - under counter,Lights,Electrics,,1,,Yes,2000,,
,,,,,,,,,,
Wire switch - single,Single switch,Switches,Electrics,,1,,Yes,6000,,
Wire switch - double,Double switch,Switches,Electrics,,1,,Yes,6500,,
Wire switch - single dimmer,Single dimmer,Switches,Electrics,,1,,Yes,6500,,
Wire switch - double dimmer,Double dimmer,Switches,Electrics,,1,,Yes,7000,,
Wire fuse spur,Fuse spur,Switches,Electrics,,1,,Yes,7000,,
,,,,,,,,,,
Wire socket - double,Double socket,Sockets,Electrics,,1,,Yes,7500,,
Wire socket - single,Single socket,Sockets,Electrics,,1,,Yes,7000,,
Wire socket - double w. USB,Double socket w. USB,Sockets,Electrics,,1,,Yes,7500,,
Install internet point,Internet point,Sockets,Electrics,,1,,Yes,7000,,
Install TV point,TV point,Sockets,Electrics,,1,,Yes,7000,,
Wire shaver point,Shaver point,Sockets,Electrics,,1,,Yes,7500,,
,,,,,,,,,,
Install kitchen extractor - vented ,Kitchen extractor - vented ,Extractor fan,Electrics,,1,,Yes,14000,,
Install kitchen extractor - charcoal,Kitchen extractor - charcoal,Extractor fan,Electrics,,1,,Yes,4000,,
Install bathroom extractor - vented ,Bathroom extractor - vented ,Extractor fan,Electrics,,1,,Yes,14000,,
,,,,,,,,,,
Install towel rail - plumbed,Towel rail - plumbed,Towel rail,Plumbing,,1,,Yes,11000,,
Install towel rail - electric,Towel rail - electric,Towel rail,Electric,,1,,Yes,13000,,
,,,,,,,,,,
Install underfloor heating - plumbed,Underfloor heating - plumbed,Underfloor heating,Plumbing,,1,,Yes,11000,,
Install underfloor heating - electric,Underfloor heating - electric,Underfloor heating,Electric,,1,,Yes,7000,,
,,,,,,,,,,
Install washing machine,Washing machine,Washing machine,Plumbing,,1,,Yes,11000,,
Install tumble dryer - plumbed,Tumble dryer - plumbed,Washing machine,Plumbing,,1,,Yes,11000,,
Install tumble dryer - condensing,Tumble dryer - condensing,Washing machine,Electrics,,1,,Yes,8000,,
,,,,,,,,,,
Install sash window,Install sash window,Windows,Carpentry,,1,,Yes,24000,,
Install casement window,Install casement window,Windows,Carpentry,,1,,Yes,18000,,
Install box window,Install box window,Windows,Carpentry,,1,,Yes,56000,,
Install velux window,Install velux window,Windows,Carpentry,,1,,Yes,44000,,
,,,,,,,,,,
Install internal door,Install internal door,Doors,Carpentry,,1,,Yes,18000,,
Install external door,Install external door,Doors,Carpentry,,1,,Yes,24000,,
Install french door,Install french door,Doors,Carpentry,,1,,Yes,39000,,
Install internal ip rated door,Install internal ip rated door,Doors,Carpentry,,1,,Yes,18000,,
,,,,,,,,,,
Install showerhead and mixer - integrated,Showerhead and mixer - integrated,Shower head,Plumbing,,1,,Yes,18000,,
Install showerhead and mixer - external,Showerhead and mixer - external,Shower head,Plumbing,,1,,Yes,14000,,
Install showerhead and mixer - electric,Showerhead and mixer - electric,Shower head,Plumbing,,1,,Yes,12000,,
,,,,,,,,,,
Install shower tray and screen,Shower tray and screen,Shower,Plumbing,,1,,Yes,25000,,
Install shower tray,Shower tray,Shower,Plumbing,,1,,Yes,15000,,
Install shower screen,Shower screen,Shower,Plumbing,,1,,Yes,9000,,
Install wetroom tray,Wetroom tray,Shower,Plumbing,,1,,Yes,50000,,
,,,,,,,,,,
Install double sink,Double sink,Sink,Plumbing,,1,,Yes,18000,,
